0.285444,-1.68427,0.262939,-0.287317,0.585725,0.980188,-0.0633745,0.767232,-1.1046,-0.251867,
0.505013,-0.454648,0.317462,-0.115087,0.567704,0.818905,0.461649,1.09306,-1.20029,-0.391617,
-0.431917,-0.478804,0.846711,-0.0117312,-0.138578,0.742591,-0.440276,1.36334,-0.325235,-0.194682,
0.728598,-0.271894,0.326844,-0.250724,-0.471017,1.21583,-0.106129,1.6158,-0.670805,0.129868,
0.0521193,-1.3807,0.637941,-0.23198,0.246337,1.43888,-0.860022,0.668077,-0.56033,0.414959,
-0.0911942,-0.60037,0.697439,-0.156222,1.22755,1.12224,0.8003,0.656096,-0.842949,-0.225738,
0.577267,-0.472959,0.604273,-0.0867927,0.772716,1.00584,-0.133795,1.32552,-0.713544,-1.7408,
0.30139,-0.868272,0.682016,0.0773676,0.440339,0.407381,-0.0766584,1.46834,-0.885768,-0.24149,
0.590827,-0.21294,0.939582,0.0461236,0.273027,1.12227,0.0905514,1.34428,-0.719508,-0.314509,
0.519813,-0.189792,0.60631,-0.0386932,0.420681,1.2275,-0.0240944,1.49217,-0.771301,-0.717131,
0.60957,-0.483778,-0.039686,0.0206749,0.137849,1.21171,0.0430753,1.4553,-0.579073,-0.30577,
1.23599,-0.572579,0.249752,0.165552,0.155198,0.868572,0.525833,0.861306,-1.26759,-0.398247,
-0.307531,-2.37538,-0.0514531,1.0364,0.302421,0.639521,0.738596,1.1268,-0.856375,-1.4756,
0.599134,-0.969916,0.59617,-0.285597,0.512686,1.7296,-0.561236,0.871979,-0.262977,-0.565257,
0.6034,-0.520945,-0.695026,0.685422,0.401425,0.547148,0.864966,1.26762,-0.912039,0.174958,
0.648819,-0.320734,1.35249,0.171434,0.517905,0.972621,0.0827299,0.844863,-1.2245,-0.429996,
0.587602,-0.681526,0.674282,-0.593973,0.50221,0.483817,-0.253522,0.738487,-0.642725,0.311643,
0.616434,-0.530699,0.0806262,-0.384022,0.336986,1.31366,0.455001,1.25888,-0.656593,-0.331551,
0.617909,-0.255049,0.540138,-0.0180633,0.594329,1.13975,0.255289,0.725063,-0.797027,-0.300959,
1.09206,-0.25814,-0.164438,0.778439,0.147414,0.92711,-0.320496,0.984069,-0.21459,-0.266905,
0.722737,-0.758774,1.2115,-0.780437,0.822576,0.716384,0.0460245,1.12788,-0.238665,-0.119087,
0.570932,-1.2768,0.569188,-0.177094,0.738909,0.5449,-0.270347,0.27401,-1.68895,-0.181091,
0.332091,-0.763721,0.171545,-0.177431,0.805699,1.43477,-0.0808389,0.577719,-1.04219,-0.0693292,
0.844719,-0.392522,0.418073,-0.516408,0.4743,0.752604,0.0433272,1.30187,-1.10225,-0.67348,
1.00077,-0.851173,0.127924,0.0740004,0.280028,0.992475,-0.130263,0.955415,-0.959083,-0.230554,
0.368635,-0.412217,0.587032,0.0631934,0.275985,0.496932,0.0908552,1.36753,-0.652349,-0.160975,
0.656531,-0.394828,0.243881,-0.20989,0.269408,0.389101,-0.305126,1.26193,-0.732491,-0.412276,
0.343374,-0.450858,0.831376,-0.211205,0.117654,0.665057,-0.459558,1.08443,-1.26949,-0.125048,
0.628832,-0.558908,0.636279,-0.417055,0.0829493,1.02288,0.204099,1.09831,-0.658375,-0.150191,
0.887984,-0.238597,0.604933,-0.30356,0.355807,0.961852,0.228384,0.942882,-1.15447,-0.453816,
0.13041,-0.3238,0.576642,-0.572716,0.815867,1.29096,-0.117744,0.928735,-0.861805,-0.680598,
0.54499,-0.432659,0.633584,-0.4488,-0.0101274,0.390589,-0.216424,1.13333,-0.815081,-0.0994706,
0.594004,-0.278435,0.602822,0.14917,-0.491636,0.717957,-0.34868,1.1611,-0.725273,0.0248754,
0.0626568,-0.192894,-0.161766,-0.391599,-0.474451,1.21725,0.159622,1.25676,-1.3742,0.00398593,
0.947864,-0.171731,0.256605,0.21483,-0.601516,0.740371,-0.260006,0.824084,-0.431609,-0.26362,
0.403118,0.170367,0.197199,0.471645,0.0823288,1.50618,-1.03523,0.963713,-1.0241,-0.695963,
0.393719,-0.297103,0.890025,0.0053053,-0.109148,1.17244,-0.412017,0.695255,-1.08282,-0.501107,
3.06738,0.618378,-0.0407573,0.0375296,1.17871,0.593568,0.112881,0.605036,-0.494152,-0.70167,
0.70059,-0.456799,0.686762,-0.230456,-0.755689,0.785924,-0.115296,0.822801,-0.691741,-0.192443,
0.585534,-0.536147,0.411979,0.00407144,-0.240524,0.716185,0.0662017,0.795123,-0.564287,-0.763942,
0.189092,-0.642231,0.696919,-0.25953,0.452386,1.23147,-0.10116,0.511012,-1.03957,-0.0786079,
1.12992,-0.492407,0.925907,1.2392,0.829815,0.785545,0.0733907,0.515718,-0.71715,-0.668627,
1.14451,-0.307665,0.317205,0.469452,0.128215,1.01726,0.410827,0.820933,-1.14179,-0.183174,
0.470313,-0.517951,0.578806,0.112276,0.489525,0.980137,-0.485118,0.955314,-1.04245,-0.178076,
0.59184,-0.980153,0.471883,0.153298,0.354536,0.859285,0.000848399,1.32064,-0.72254,-0.572991,
0.680717,-0.820484,0.0242716,-0.387514,-0.0759611,1.12618,0.140035,1.07273,-0.947224,-0.176793,
0.158693,-0.627978,0.261883,-0.416601,-0.145229,1.01083,-0.0188879,1.1438,-0.72478,0.161044,
0.26769,-0.376944,0.816497,0.30665,0.444843,0.990232,-0.061166,1.18801,-0.735992,-0.26701,
-0.0170102,-0.414608,0.131587,-1.22558,0.711089,1.57505,0.624612,0.621898,-0.558846,-0.424556,
-0.109076,0.296691,0.423365,-0.964469,0.112629,0.959837,-0.349825,1.02236,-1.26904,-0.196453,
0.621025,-0.471691,0.692358,0.251601,0.233771,0.249891,-0.351725,0.670313,-1.26219,0.0708401,
1.05857,-0.492534,0.0773803,-0.304598,0.587066,1.10589,0.159026,1.15407,-1.02433,-0.323319,
0.761766,-0.431091,0.66083,0.0222621,0.210502,0.447896,0.155337,1.17976,-0.936768,-0.541864,
0.92626,-0.680033,0.555883,-0.31248,-0.69346,0.655394,-0.43635,1.23014,-0.621538,-0.22565,
0.224386,-0.393687,0.827009,0.0245185,0.198135,0.159769,-0.115965,1.11469,-1.0356,-0.187812,
0.635144,-0.31888,0.820588,0.272286,-0.183184,0.886332,-0.395475,1.17981,-1.02171,-0.362082,
1.09577,-0.568473,0.561018,0.0324764,0.120996,0.62652,-0.180053,1.1415,-0.784609,-0.326237,
0.467433,-0.870252,0.671586,-0.864571,0.00605429,1.19791,-0.441572,0.691242,-1.12888,0.412022,
0.0815469,-0.887327,0.542784,-0.654702,-0.244065,0.863099,-0.0262092,1.59311,-1.19043,-0.520406,
0.354152,-0.611474,0.143623,-0.0931291,0.198597,1.48896,-0.0793081,1.25294,-1.01446,-0.744142,
0.728485,-0.573427,0.109155,0.385614,-0.0731189,0.0546492,0.0404477,1.3223,-0.451247,-0.130436,
0.724291,-1.02177,0.47531,-0.516252,1.06121,0.640232,0.0637658,0.694541,-0.843153,-0.264292,
0.570836,-0.345883,0.353466,-0.723975,0.324101,0.924514,-0.169294,0.775652,-0.989874,0.13713,
0.170895,-0.404435,0.763188,0.0352165,0.640902,0.956687,0.116302,0.862109,-1.22921,0.118779,
0.787394,-0.63795,0.249339,0.556778,0.491503,0.731907,0.333882,1.28724,-0.666528,-0.632432,
0.721222,-0.1651,0.796052,0.143736,0.0631444,0.32455,-0.506968,1.11306,-0.877379,-0.290435,
0.786971,-0.149368,0.417954,-0.39649,-0.0752099,0.856187,-0.689014,1.30592,-1.07591,-0.614327,
0.89334,-0.539224,0.393916,-0.587351,0.425804,0.443967,0.284721,0.720346,-0.996444,0.921748,
0.534439,-0.579905,0.752965,-0.615753,0.945798,0.651844,-0.0871877,1.40388,-0.629899,-0.267456,
0.670834,-0.388065,0.597187,0.0444892,0.473381,0.953407,0.00662316,1.06941,-0.788513,0.0503071,
0.139626,-0.537912,0.0865809,-0.406888,0.258963,0.839741,0.465394,0.960565,-1.23492,-0.230651,
0.904465,-0.165032,0.262281,-0.415878,0.00840535,0.938393,0.569807,1.45647,-0.634605,-1.39053,
0.112016,-0.701905,0.35295,-0.769433,1.05663,0.658802,0.245414,0.782259,-1.23,-0.242075,
0.759546,-0.521506,0.508211,-0.0683484,-0.256562,0.717007,-0.0808959,1.15696,-0.603628,0.0479217,
0.412548,-0.503934,0.946141,-0.637895,0.858853,0.727225,-0.120381,0.652551,-1.4403,-0.640154,
-0.0558832,-0.982771,0.847859,-0.51825,0.678297,0.909936,0.407298,1.35016,-0.275347,-0.0914566,
0.0525813,-0.834811,0.513056,-0.356234,0.726189,1.074,-0.3025,0.488469,-1.09963,-0.401656,
0.56273,-0.419421,0.643415,-0.147116,-0.0223804,0.721999,0.736875,1.10853,-0.757904,-0.329433,
0.427095,-0.334848,0.212539,-0.504933,0.473796,1.64942,-0.0258571,0.986134,-0.844212,-0.250376,
0.642498,-0.768494,0.478058,-0.0271067,0.0226983,0.941274,0.334227,0.832517,-0.811995,-0.341104,
0.654633,-0.61362,0.316024,-0.148566,0.148865,0.467435,-0.0830618,1.08757,-1.03242,-0.608851,
0.373462,-0.578362,0.475629,0.417814,0.603242,0.813995,0.59287,0.749258,-0.9946,-0.434008,
0.861002,-0.267069,0.403394,1.10751,0.771075,0.51497,-0.223755,1.10698,-0.749017,-1.08404,
0.834443,-0.488584,-0.0918134,0.148306,0.524923,1.21288,0.114817,1.1865,-0.944104,-0.161581,
0.331602,-0.603015,0.48205,0.0041252,0.681595,1.17441,0.287605,1.06185,-0.559305,-0.307742,
0.413588,-0.321418,0.369421,-0.113644,-0.0542323,1.33783,-0.0453921,0.650035,-1.03693,-0.107356,
0.806081,-0.250174,0.722454,0.816581,0.621604,1.13365,-0.146638,0.793601,-1.11558,-1.04835,
0.792318,0.273668,-0.0372633,0.144055,-0.157495,1.67056,-0.305934,1.00684,-0.660969,-0.239133,
0.797114,-0.176803,0.505081,-0.282007,-0.168619,0.814237,-0.364545,1.33252,-1.44295,-0.0528699,
0.242494,-6.75705e-05,0.438752,0.205831,0.851911,1.54749,0.400176,1.42557,-0.861802,-0.408649,
0.223561,-0.330952,0.38589,0.409678,0.00182181,0.577566,-0.30555,1.84185,-0.901422,0.308997,
0.380345,-0.688264,0.422686,-0.385015,0.277112,1.10367,0.181887,0.924281,-1.10113,-0.400693,
1.01588,-0.177223,0.444749,0.196711,0.0371771,1.00016,0.116558,0.987104,-0.381339,-0.0262594,
0.345903,-0.679623,0.419082,-0.810792,0.845252,1.27872,0.146611,1.4324,-0.596392,-0.24817,
0.985875,-0.55128,0.0944555,0.393083,0.714792,0.976242,0.057938,0.601369,-1.40311,0.236659,
0.479644,-0.666031,0.990609,-0.0531073,-0.31724,1.36336,0.0720259,1.30309,-0.488831,0.151231,
0.0944207,-1.14697,0.5144,0.288412,-0.046251,1.01974,-0.131349,0.732581,-1.33469,-0.58051,
0.486371,-0.702208,0.111655,-0.148446,0.367757,0.899741,0.68192,1.47059,-0.468222,-0.194317,
0.57364,-0.62803,1.2748,-0.216876,-0.102256,0.498919,-0.471934,0.420783,-1.51338,-0.557518,
0.750165,-0.626275,0.0865016,0.427122,-0.133471,0.8468,-0.458224,1.24464,-0.13375,0.699836,
1.01025,-0.528315,0.538548,0.28315,-0.334204,0.50768,-0.0778966,0.725088,-0.750464,-0.396221,
0.320938,-0.322058,0.24176,0.137172,0.176573,0.900861,0.0657796,0.789693,-0.87293,-0.324462,
0.925383,-0.391604,0.62486,-0.32667,0.0714709,0.717724,-0.0567899,0.767638,-0.960884,0.0674214,
0.574951,-1.34105,0.631303,-0.0564018,0.248998,0.283248,-0.0578743,0.737964,-0.485533,0.00601812,
0.663193,-0.396607,0.44415,-0.313991,0.105126,0.397473,0.10101,0.991369,-0.827518,0.282999,
0.632155,-0.198239,0.4224,0.143286,0.543178,1.07508,0.380771,1.11885,-0.73413,-0.292479,
0.233588,-0.412761,0.47732,-0.665502,-0.0423262,0.958995,0.14288,0.881016,-0.418213,0.430066,
0.774569,-0.497806,0.342084,-0.580377,0.420935,1.26484,0.0700648,0.828057,-0.701292,-0.122189,
0.807867,-0.17741,1.05168,0.775576,-0.253303,0.853866,-0.554941,1.20666,-0.557802,-0.212454,
0.952886,-0.0669937,0.198078,0.193081,0.120951,0.555616,-0.0950108,1.21997,-0.646753,-1.13072,
0.722473,-0.341496,0.279281,-0.0789333,-0.322186,0.555256,0.116924,0.939213,-0.846629,0.267374,
0.782096,-0.593736,-0.219381,0.00960542,-0.747039,0.840452,0.38285,1.0246,-0.813475,-0.025528,
0.811296,-0.436049,0.598374,0.219568,0.257713,0.895076,-0.421104,1.08194,-0.958653,-1.09013,
-0.107178,-0.682251,0.51217,-0.161456,0.725867,0.85452,0.0629334,0.780777,-0.990137,0.20036,
-0.155211,-1.48448,0.673815,-1.00637,0.521152,0.711355,-0.469102,1.02265,-0.822735,-0.54653,
0.122428,-0.638937,0.731228,-0.0320365,0.163922,0.908205,0.0574931,0.903714,-0.805682,-0.466962,
0.549594,-0.948001,0.472682,-0.0463478,-0.0796355,0.938105,-0.406315,1.01329,-1.27439,-0.614469,
0.530339,-0.660368,0.775092,-0.564259,0.376259,1.3433,-0.561051,1.14445,-1.15758,-0.259431,
0.773916,-0.465893,-0.223707,0.0265833,0.255491,1.68698,0.144312,0.899739,-1.30895,-0.963768,
1.12443,-0.4594,-0.00266769,-0.125419,0.209818,0.514712,0.164302,1.07609,-0.773123,0.0498799,
0.510818,-0.769963,0.426623,0.1154,0.749591,0.855767,0.54416,1.16932,-0.62048,0.601283,
0.517382,-0.710016,0.0890292,-0.57781,0.149503,1.41191,0.103995,1.64468,-0.135566,-0.652763,
-0.0163527,-0.18461,0.524533,-0.815163,0.758232,1.0473,0.6184,1.05188,-0.845672,-0.108965,
-0.0391341,-0.485164,0.702751,-0.219852,0.0853344,0.946013,-0.455204,0.608882,-0.987171,-0.572641,
1.36973,-0.809267,0.769733,1.1278,0.876633,0.59065,-0.526816,1.00623,-0.147861,-0.18037,
0.430966,-0.171099,0.170259,0.130116,-0.118291,1.75296,-0.408279,0.748184,-0.842137,-0.726599,
0.691652,0.434772,0.815852,1.29335,-0.0253635,1.12155,-0.867261,0.748257,-1.15124,-0.291474,
1.10237,-0.159377,0.737889,-0.618682,0.64807,0.856319,-0.305307,1.04189,-0.673008,-0.483255,
0.330638,-0.508761,-0.0346078,-0.302795,0.217446,0.919558,0.412347,0.584013,-0.686821,0.41015,
1.1413,0.197246,1.27135,-0.0459997,0.288627,0.970341,-0.420775,1.60251,-0.429576,-0.94238,
0.571125,-0.581633,0.33453,-0.151446,-0.211975,0.760594,0.577716,1.27308,-0.846329,0.135719,
0.108504,-0.581216,0.564434,-0.54796,0.460109,0.992788,0.335738,0.806123,-0.713247,-0.353914,
0.512566,-0.163791,0.318241,0.0805113,0.0709955,0.672117,-0.0226846,0.954026,-1.0078,0.0736254,
1.27638,-0.700426,0.592963,0.545225,-0.0235169,0.596202,-0.310381,0.755204,-0.316851,-0.224749,
0.536683,-0.63055,0.659896,-0.243279,0.137528,0.982914,-0.0287756,1.08391,-0.683842,-0.275003,
0.609374,-0.670622,0.123221,-0.519773,0.554232,0.93936,0.425195,1.09726,-0.983456,-0.153035,
0.745166,-0.538264,0.990655,0.331528,-0.320538,1.18844,-1.00753,0.861399,-0.854491,-1.06436,
0.487994,-0.710284,0.639752,0.0896539,0.443447,1.04599,0.138119,0.882821,-1.12207,-0.645813,
0.543182,-0.632308,0.365583,-0.367058,0.0371317,0.74243,0.0340823,1.1757,-0.980127,-0.446467,
